     36502:	find library=libtinfo.so.6 [0]; searching
     36502:	  trying file=/usr/lib/chromium-browser/libdbusmenu-glib.so
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libdbusmenu-glib.so
     36502:	  trying file=/lib/x86_64-linux-gnu/libdbusmenu-glib.so
     36502:	  trying file=/usr/lib/x86_64-linux-gnu/tls/libdbusmenu-glib.so
     36502:	  trying file=/usr/lib/x86_64-linux-gnu/libdbusmenu-glib.so
     36502:	  trying file=/lib/libdbusmenu-glib.so
     36502:	  trying file=/usr/lib/libdbusmenu-glib.so
     36502:	
     36502:	find library=libdbusmenu-glib.so.4 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --enable-pinch)
     36502:	  trying file=/usr/lib/chromium-browser/libdbusmenu-glib.so.4
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libdbusmenu-glib.so.4
     36502:	  trying file=/lib/x86_64-linux-gnu/libdbusmenu-glib.so.4
     36502:	
     36502:	
     36502:	calling init: /lib/x86_64-linux-gnu/libdbusmenu-glib.so.4
     36502:	
     36728:	/usr/lib/chromium-browser/chromium-browser --type=gpu-process --field-trial-handle=1618010580978317143,4319924127420713101,131072 --gpu-preferences=IAAAAAAAAAAgAAAgAAAAAAAAYAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --service-request-channel-token=7792490465195555596: error: symbol lookup error: undefined symbol: localtime64 (fatal)
     36728:	/usr/lib/chromium-browser/chromium-browser --type=gpu-process --field-trial-handle=1618010580978317143,4319924127420713101,131072 --gpu-preferences=IAAAAAAAAAAgAAAgAAAAAAAAYAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --service-request-channel-token=7792490465195555596: error: symbol lookup error: undefined symbol: localtime64_r (fatal)
     36502:	find library=librsvg-2.so.2 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --enable-pinch)
     36502:	  trying file=/usr/lib/chromium-browser/librsvg-2.so.2
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/librsvg-2.so.2
     36502:	  trying file=/lib/x86_64-linux-gnu/librsvg-2.so.2
     36502:	
     36502:	find library=libcroco-0.6.so.3 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --enable-pinch)
     36502:	  trying file=/usr/lib/chromium-browser/libcroco-0.6.so.3
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libcroco-0.6.so.3
     36502:	  trying file=/lib/x86_64-linux-gnu/libcroco-0.6.so.3
     36502:	
     36502:	find library=libxml2.so.2 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --enable-pinch)
     36502:	  trying file=/usr/lib/chromium-browser/libxml2.so.2
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libxml2.so.2
     36502:	  trying file=/lib/x86_64-linux-gnu/libxml2.so.2
     36502:	
     36502:	find library=libicuuc.so.63 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --enable-pinch)
     36502:	  trying file=/usr/lib/chromium-browser/libicuuc.so.63
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libicuuc.so.63
     36502:	  trying file=/lib/x86_64-linux-gnu/libicuuc.so.63
     36502:	
     36502:	find library=libicudata.so.63 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --enable-pinch)
     36502:	  trying file=/usr/lib/chromium-browser/libicudata.so.63
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libicudata.so.63
     36502:	  trying file=/lib/x86_64-linux-gnu/libicudata.so.63
     36502:	
     36502:	
     36502:	calling init: /lib/x86_64-linux-gnu/libicudata.so.63
     36502:	
     36502:	
     36502:	calling init: /lib/x86_64-linux-gnu/libicuuc.so.63
     36502:	
     36502:	
     36502:	calling init: /lib/x86_64-linux-gnu/libxml2.so.2
     36502:	
     36502:	
     36502:	calling init: /lib/x86_64-linux-gnu/libcroco-0.6.so.3
     36502:	
     36502:	
     36502:	calling init: /lib/x86_64-linux-gnu/librsvg-2.so.2
     36502:	
     36502:	
     36502:	calling init: /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
     36502:	
     36502:	/usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
     36502:	/usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
         1:	/usr/lib/chromium-browser/chromium-browser --type=renderer --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --instant-process --enable-auto-reload --num-raster-threads=4 --enable-main-frame-before-activation --service-request-channel-token=82152206130873620 --renderer-client-id=6 --no-v8-untrusted-code-mitigations --shared-files=v8_context_snapshot_data:100,v8_natives_data:101: error: symbol lookup error: undefined symbol: localtime64 (fatal)
         1:	/usr/lib/chromium-browser/chromium-browser --type=renderer --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --instant-process --enable-auto-reload --num-raster-threads=4 --enable-main-frame-before-activation --service-request-channel-token=82152206130873620 --renderer-client-id=6 --no-v8-untrusted-code-mitigations --shared-files=v8_context_snapshot_data:100,v8_natives_data:101: error: symbol lookup error: undefined symbol: localtime64_r (fatal)
     36742:	find library=libsecret-1.so.0 [0]; searching
     36742:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=utility --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --service-sandbox-type=network --service-request-channel-token=17157118576630321812 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101)
     36742:	  trying file=/usr/lib/chromium-browser/libsecret-1.so.0
     36742:	 search cache=/etc/ld.so.cache
     36742:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36742:	  trying file=/lib/x86_64-linux-gnu/tls/libsecret-1.so.0
     36742:	  trying file=/lib/x86_64-linux-gnu/libsecret-1.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libsecret-1.so.0
     36742:	
         1:	/usr/lib/chromium-browser/chromium-browser --type=renderer --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --enable-auto-reload --num-raster-threads=4 --enable-main-frame-before-activation --service-request-channel-token=3665897415574272851 --renderer-client-id=7 --no-v8-untrusted-code-mitigations --shared-files=v8_context_snapshot_data:100,v8_natives_data:101: error: symbol lookup error: undefined symbol: localtime64 (fatal)
         1:	/usr/lib/chromium-browser/chromium-browser --type=renderer --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --enable-auto-reload --num-raster-threads=4 --enable-main-frame-before-activation --service-request-channel-token=3665897415574272851 --renderer-client-id=7 --no-v8-untrusted-code-mitigations --shared-files=v8_context_snapshot_data:100,v8_natives_data:101: error: symbol lookup error: undefined symbol: localtime64_r (fatal)
         1:	/usr/lib/chromium-browser/chromium-browser --type=renderer --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --extension-process --enable-auto-reload --num-raster-threads=4 --enable-main-frame-before-activation --service-request-channel-token=13597763941534366941 --renderer-client-id=4 --no-v8-untrusted-code-mitigations --shared-files=v8_context_snapshot_data:100,v8_natives_data:101: error: symbol lookup error: undefined symbol: localtime64 (fatal)
         1:	/usr/lib/chromium-browser/chromium-browser --type=renderer --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --extension-process --enable-auto-reload --num-raster-threads=4 --enable-main-frame-before-activation --service-request-channel-token=13597763941534366941 --renderer-client-id=4 --no-v8-untrusted-code-mitigations --shared-files=v8_context_snapshot_data:100,v8_natives_data:101: error: symbol lookup error: undefined symbol: localtime64_r (fatal)
     36502:	find library=libibus-1.0.so.5 [0]; searching
     36502:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --enable-pinch)
     36502:	  trying file=/usr/lib/chromium-browser/libibus-1.0.so.5
     36502:	 search cache=/etc/ld.so.cache
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libibus-1.0.so.5
     36502:	  trying file=/lib/x86_64-linux-gnu/libibus-1.0.so.5
     36502:	
     36502:	
     36502:	calling init: /lib/x86_64-linux-gnu/libibus-1.0.so.5
     36502:	
     36502:	
     36502:	calling init: /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so
     36502:	
     36502:	/usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules/im-ibus.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
     36742:	find library=libnss_files.so.2 [0]; searching
     36742:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=utility --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --service-sandbox-type=network --service-request-channel-token=17157118576630321812 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101)
     36742:	  trying file=/usr/lib/chromium-browser/libnss_files.so.2
     36742:	 search cache=/etc/ld.so.cache
     36742:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36742:	  trying file=/lib/x86_64-linux-gnu/tls/libnss_files.so.2
     36742:	  trying file=/lib/x86_64-linux-gnu/libnss_files.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libnss_files.so.2
     36742:	
     36742:	find library=libnss_mdns4_minimal.so.2 [0]; searching
     36742:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=utility --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --service-sandbox-type=network --service-request-channel-token=17157118576630321812 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101)
     36742:	  trying file=/usr/lib/chromium-browser/libnss_mdns4_minimal.so.2
     36742:	 search cache=/etc/ld.so.cache
     36742:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36742:	  trying file=/lib/x86_64-linux-gnu/tls/libnss_mdns4_minimal.so.2
     36742:	  trying file=/lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
     36742:	
     36742:	find library=libnss_dns.so.2 [0]; searching
     36742:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=utility --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --service-sandbox-type=network --service-request-channel-token=17157118576630321812 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101)
     36742:	  trying file=/usr/lib/chromium-browser/libnss_dns.so.2
     36742:	 search cache=/etc/ld.so.cache
     36742:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36742:	  trying file=/lib/x86_64-linux-gnu/tls/libnss_dns.so.2
     36742:	  trying file=/lib/x86_64-linux-gnu/libnss_dns.so.2
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libnss_dns.so.2
     36742:	
     36742:	/usr/lib/chromium-browser/chromium-browser --type=utility --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --service-sandbox-type=network --service-request-channel-token=17157118576630321812 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101: error: symbol lookup error: undefined symbol: nspr_use_zone_allocator (fatal)
     36742:	find library=libsqlite3.so.0 [0]; searching
     36742:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=utility --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --service-sandbox-type=network --service-request-channel-token=17157118576630321812 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101)
     36742:	  trying file=/usr/lib/chromium-browser/libsqlite3.so.0
     36742:	 search cache=/etc/ld.so.cache
     36742:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36742:	  trying file=/lib/x86_64-linux-gnu/tls/libsqlite3.so.0
     36742:	  trying file=/lib/x86_64-linux-gnu/libsqlite3.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/libsqlite3.so.0
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/nss/libsoftokn3.so
     36742:	
     36742:	
     36742:	calling init: /lib/x86_64-linux-gnu/nss/libfreeblpriv3.so
     36742:	
     36742:	find library=libnssckbi.so [0]; searching
     36742:	 search path=/usr/lib/chromium-browser		(RPATH from file /usr/lib/chromium-browser/chromium-browser --type=utility --field-trial-handle=1618010580978317143,4319924127420713101,131072 --lang=en-US --service-sandbox-type=network --service-request-channel-token=17157118576630321812 --shared-files=v8_context_snapshot_data:100,v8_natives_data:101)
     36742:	  trying file=/usr/lib/chromium-browser/libnssckbi.so
     36742:	 search cache=/etc/ld.so.cache
     36742:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36742:	  trying file=/lib/x86_64-linux-gnu/tls/libnssckbi.so
     36742:	  trying file=/lib/x86_64-linux-gnu/libnssckbi.so
     36742:	  trying file=/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64/libnssckbi.so
     36742:	  trying file=/usr/lib/x86_64-linux-gnu/tls/x86_64/libnssckbi.so
     36742:	  trying file=/usr/lib/x86_64-linux-gnu/tls/x86_64/libnssckbi.so
     36742:	  trying file=/usr/lib/x86_64-linux-gnu/tls/libnssckbi.so
     36742:	  trying file=/usr/lib/x86_64-linux-gnu/x86_64/x86_64/libnssckbi.so
     36742:	  trying file=/usr/lib/x86_64-linux-gnu/x86_64/libnssckbi.so
     36742:	  trying file=/usr/lib/x86_64-linux-gnu/x86_64/libnssckbi.so
     36742:	  trying file=/usr/lib/x86_64-linux-gnu/libnssckbi.so
     36742:	  trying file=/lib/tls/x86_64/x86_64/libnssckbi.so
     36742:	  trying file=/lib/tls/x86_64/libnssckbi.so
     36742:	  trying file=/lib/tls/x86_64/libnssckbi.so
     36742:	  trying file=/lib/tls/libnssckbi.so
     36742:	  trying file=/lib/x86_64/x86_64/libnssckbi.so
     36742:	  trying file=/lib/x86_64/libnssckbi.so
     36742:	  trying file=/lib/x86_64/libnssckbi.so
     36742:	  trying file=/lib/libnssckbi.so
     36742:	  trying file=/usr/lib/tls/x86_64/x86_64/libnssckbi.so
     36742:	  trying file=/usr/lib/tls/x86_64/libnssckbi.so
